Contenido,IR,Fecha,Dispositivo,Likes,Retweets,Entidad,Hora,Foto
COMUNICADO No.226 del Sistema Nacional de Gestión de Riesgos (SINAGER) con actualización casos de #Covid19 del 20 d… https://t.co/KnBdHR1Ug2,https://twitter.com/i/web/status/1318738411327467521,20/10/2020 20:18:32,Twitter for iPhone,9,7,Secretaría de Salud,20:18:32,http://pbs.twimg.com/profile_images/1311712581535641600/c-lx9CC6.jpg
"Mañana 21 de octubre las brigadas médicas contra la #Covid19 llegarán a estos sectores: 👇🏻

#FuerzaHonduras https://t.co/QLy7HDJRhR",https://twitter.com/i/web/status/1318738417300156416,20/10/2020 20:18:34,Twitter for iPhone,5,1,Secretaría de Salud,20:18:34,http://pbs.twimg.com/profile_images/1311712581535641600/c-lx9CC6.jpg
Horarios y ubicaciones del #MovilSupro del 21 de octubre 2020. https://t.co/hmPGvDfJm1,https://twitter.com/i/web/status/1318738851435786242,20/10/2020 20:20:17,Twitter for iPhone,1,0,Secretaría de Salud,20:20:17,http://pbs.twimg.com/profile_images/1311712581535641600/c-lx9CC6.jpg
🌎 COVAX será la mejor opción viable que tendrán los países para acceder a las vacunas COVID-19 en el corto plazo. E… https://t.co/MWNoqdtVQD,https://twitter.com/i/web/status/1318938317094899713,21/10/2020 09:32:54,Twitter Web App,5,3,OPS/OMS,09:32:54,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
🌎 Nos complace informar que prácticamente todos los países de América Latina y el Caribe se han unido a la instalac… https://t.co/jHsHgyI4jo,https://twitter.com/i/web/status/1318938559492071425,21/10/2020 09:33:51,Twitter Web App,2,1,OPS/OMS,09:33:51,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"🌎 Estamos colaborando activamente con instituciones financieras, como el @el_BID , para ayudar a los países de nues… https://t.co/qjTwQBX3Ec",https://twitter.com/i/web/status/1318938986631618560,21/10/2020 09:35:33,Twitter Web App,1,3,OPS/OMS,09:35:33,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
🌎 La OPS también está colaborando con la Agencia de Salud Pública del Caribe (CARPHA) y la Unión Europea para brind… https://t.co/HfCSp97Pss,https://twitter.com/i/web/status/1318939320510828546,21/10/2020 09:36:53,Twitter Web App,1,2,OPS/OMS,09:36:53,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"🌎 Esto ayudará a garantizar que los caribeños, especialmente los más vulnerables, puedan beneficiarse de una vacuna… https://t.co/21ok0A6XTi",https://twitter.com/i/web/status/1318939473565093888,21/10/2020 09:37:29,Twitter Web App,1,1,OPS/OMS,09:37:29,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"🌎 El Fondo Rotatorio de la OPS, con más de 40 años de experiencia en el suministro de vacunas asequibles y de calid… https://t.co/7Z2LIs6zHA",https://twitter.com/i/web/status/1318939914281648135,21/10/2020 09:39:14,Twitter Web App,7,3,OPS/OMS,09:39:14,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"🌎 Nuestra región está trabajando arduamente preparándose para una vacuna, pero también debemos mantener un rumbo fi… https://t.co/MfMRmRDNi8",https://twitter.com/i/web/status/1318940523764252674,21/10/2020 09:41:40,Twitter Web App,5,6,OPS/OMS,09:41:40,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
